,ticker,name,sector,last_,buy,sell,tradecount,info,marketcap,profit_today,profit_1wk,profit_1month,profit_ytd,profit_1yr
0,2020,2020 Bulkers,Industrials,55.0,54.8,55.0,98,,1219.40,-0.0072,0.0036,0.0223,-0.3671,-0.322
1,FIVEPG,5th Planet Games,Communication services,1.43,1.41,1.43,133,LP,152.04,0.0288,-0.0892,-0.1751,3.8956,1.0764
2,AASB-ME,Aasen Sparebank,Equity certificates,112.0,111.0,117.0,0,LP,113.56,,,,-0.0681,0.0018
3,ASC,ABG Sundal Collier Holding,Financials,4.45,4.45,4.49,179,,1960.35,0.0023,0.059500000000000004,0.0934,0.1827,0.3428
4,ADE,Adevinta,Communication services,100.0,100.0,100.2,838,,68485.95,0.0199,0.0277,0.029300000000000003,-0.0385,0.0417
5,ADSC-ME,ADS Crude Carriers,Energy,18.7,18.6,18.7,32,,437.40,0.0,0.0,-0.065,-0.23149999999999998,0.08439999999999999
6,AEGA,Aega,Utilities,1.19,1.18,1.24,15,,57.18,-0.0083,0.0171,0.0085,0.0259,-0.044800000000000006
7,AFG,AF Gruppen,Industrials,180.4,180.4,180.6,175,,18943.62,0.0022,0.013500000000000002,0.0464,0.06309999999999999,0.1433
8,AKA,Akastor,Energy,5.2,5.15,5.2,100,,1412.37,0.0256,0.07,-0.037000000000000005,-0.4769,-0.5517
9,AKER,Aker,Financials,374.0,373.8,374.0,1595,,27776.41,0.0441,0.0219,0.1045,-0.3119,-0.295
10,AKBM-ME,Aker BioMarine,Consumer staples,110.0,108.64,110.0,399,,9634.47,0.0329,0.0506,,,
11,AKERBP,Aker BP,Energy,186.6,186.55,186.6,4605,,67103.88,0.0378,0.0155,0.055099999999999996,-0.3306,-0.2593
12,AKSO,Aker Solutions,Energy,9.21,9.2,9.21,3734,,2503.23,0.0642,0.046,0.0716,-0.6275999999999999,-0.7193
13,AKVA,AKVA Group,Industrials,62.6,62.4,63.4,23,LP,2072.46,-0.0095,0.046799999999999994,-0.0095,-0.1422,-0.1822
14,AMSC,American Shipping Company,Industrials,27.45,27.45,27.85,121,,1663.92,0.0092,0.0055000000000000005,0.1558,-0.1159,-0.1277
15,ANDF-ME,Andfjord Salmon,Consumer staples,52.5,52.5,53.59,360,,1769.28,0.04769999999999999,0.11699999999999999,,,
16,ABT,Aqua Bio Technology,Materials,5.05,5.0,5.1,68,LP,77.54,0.01,0.0223,-0.1984,1.1581000000000001,1.0868
17,AQUA,AqualisBraemar,Energy,4.22,4.1,4.22,12,,296.74,0.06570000000000001,0.024300000000000002,0.1344,0.1419,0.1189
18,ARCHER,Archer,Energy,2.18,2.15,2.18,47,,321.76,0.0023,0.0046,-0.054299999999999994,-0.316,-0.5313
19,AZT,ArcticZymes Technologies,Health care,40.0,40.0,40.4,1515,,1933.39,-0.0888,0.0753,0.31579999999999997,7.4211,9.0756
20,ARCUS,Arcus,Consumer staples,39.3,39.2,39.4,48,,2664.57,0.0129,-0.0101,0.0129,0.12210000000000001,0.10099999999999999
21,AFK,Arendals Fossekompani,Industrials,2740.0,2740.0,2800.0,11,,5999.01,0.0074,0.022400000000000003,0.0458,0.06480000000000001,0.0183
22,ASETEK,Asetek,Information technology,62.9,62.5,62.9,262,,1592.38,0.022799999999999997,0.09970000000000001,0.2555,1.0290000000000001,0.7497
23,ATEA,Atea,Information technology,104.6,104.2,104.6,211,,11503.20,0.0215,0.0964,0.0316,-0.1866,-0.0762
24,ATLA NOK,Atlantic Petroleum,Energy,6.3,6.28,6.4,4,,23.30,-0.015600000000000001,-0.11019999999999999,-0.1,-0.1975,
25,ASA,Atlantic Sapphire,Consumer staples,125.5,125.5,126.5,390,,8945.15,0.0121,-0.015700000000000002,-0.0873,-0.0271,0.3073
26,AURG,Aurskog Sparebank,Equity certificates,192.0,188.0,192.0,0,LP,617.12,,,0.0213,0.0738,0.1436
27,AUSS,Austevoll Seafood,Consumer staples,80.0,79.8,80.0,970,,16145.93,0.0063,0.0127,0.0165,-0.0827,-0.1656
28,AVANCE,Avance Gas Holding,Energy,17.98,17.85,17.98,449,,1144.54,0.0039000000000000003,0.0017000000000000001,-0.0626,-0.5982,-0.2722
29,AWDR,Awilco Drilling,Energy,3.38,3.38,3.4,49,,184.49,-0.0029,-0.084,-0.1875,-0.7818999999999999,-0.8704999999999999
30,ALNG,Awilco LNG,Energy,1.26,1.26,1.27,8,,167.01,0.0,0.012,-0.09029999999999999,-0.6063000000000001,-0.6272
31,AXA,Axactor,Financials,6.8,6.76,6.8,685,,1260.69,0.041299999999999996,0.11109999999999999,-0.0202,-0.6420999999999999,-0.6566
32,AGS,Axxis Geo Solutions,Energy,0.73,0.71,0.73,28,,43.17,0.0027,-0.059000000000000004,-0.2586,-0.4128,-0.9678
33,AYFIE-ME,ayfie Group,Information technology,3.0,2.97,3.0,321,,318.63,-0.0506,,,,
34,B2H,B2Holding,Financials,4.4,4.36,4.4,547,,1803.70,0.0564,0.1564,-0.024399999999999998,-0.5395,-0.5682
35,BAKKA,Bakkafrost,Consumer staples,563.0,562.5,563.0,1728,,33280.34,0.0018,-0.053,-0.08310000000000001,-0.1338,0.0986
36,BALT-ME,Baltic Sea Properties,Real estate,30.2,25.0,30.4,0,,201.37,,,,0.0414,-0.1118
37,BEL,Belships,Industrials,6.7,6.65,6.8,6,LP,1525.10,0.0075,-0.0074,0.0635,-0.0759,-0.022099999999999998
38,BGBIO,BerGenBio,Health care,37.8,37.8,38.0,812,,3278.24,-0.0394,-0.0053,-0.0013,0.5605,1.9686000000000001
39,BSP-ME,Black Sea Property,Consumer discretionary,2.04,2.1,2.68,4,,33.95,,,-0.2444,-0.6513,
40,BON,Bonheur,Industrials,234.0,233.5,234.0,265,,9952.46,0.0241,-0.0021,0.0308,0.1997,0.2434
41,BOR,Borgestad,Materials,15.15,14.9,15.5,51,LP,192.66,-0.041100000000000005,-0.016200000000000003,0.4028,-0.2425,0.0642
42,BDRILL,Borr Drilling,Energy,9.1,9.1,9.15,1373,,1428.45,0.099,-0.1165,-0.3106,-0.8798999999999999,-0.8909999999999999
43,BRG,Borregaard,Materials,97.7,97.6,97.8,326,,9730.25,-0.0031,0.014499999999999999,-0.0161,0.052199999999999996,0.0305
44,BOUVET,Bouvet,Information technology,540.0,538.0,542.0,129,,5534.75,0.011200000000000002,0.08,0.0909,0.4142,0.805
45,BRA-ME,BRAbank,Financials,0.38,0.38,0.39,10,,235.35,-0.0259,0.09939999999999999,-0.0053,-0.1861,-0.7839
46,BWE,BW Energy Limited,Energy,18.26,18.06,18.35,281,,4278.40,0.0616,0.0641,-0.0706,,
47,BWLPG,BW LPG,Energy,31.08,31.08,31.1,1159,,4292.04,0.0026,0.0144,0.04650000000000001,-0.5201,-0.1246
48,BWO,BW Offshore Limited,Energy,32.24,32.16,32.24,807,,5828.99,0.032,-0.043899999999999995,-0.1084,-0.4537,-0.31129999999999997
49,BMA,Byggma,Industrials,100.0,100.0,102.0,20,,698.19,-0.0196,-0.009899999999999999,0.087,0.087,0.0753
50,CARA,Carasent,Health care,21.2,20.7,21.2,119,,861.44,0.0242,0.004699999999999999,0.0984,1.1721,1.6173
51,CLOUD-ME,Cloudberry Clean Energy,Utilities,11.65,11.64,11.65,811,,446.27,-0.29,-0.3068,-0.0149,,
52,COV,ContextVision,Health care,270.0,270.0,272.0,338,LP,2088.92,-0.0074,-0.011000000000000001,0.3846,1.5962,2.6486
53,CRAYON,Crayon Group Holding,Information technology,69.0,69.0,69.5,607,,5604.91,0.047,0.0849,0.1558,0.32689999999999997,1.1562999999999999
54,DNB,DNB,Financials,142.45,142.45,142.5,12205,,222299.41,0.0992,0.0646,0.0575,-0.13140000000000002,-0.1215
55,DNO,DNO,Energy,5.81,5.8,5.81,2107,,5667.26,0.0368,-0.0242,-0.10339999999999999,-0.4978,-0.6142
56,DOF,DOF,Energy,0.59,0.58,0.59,49,,181.58,0.0085,-0.0216,-0.1437,-0.6242,-0.8290000000000001
57,EAM,EAM Solar,Utilities,13.3,13.0,13.25,25,,91.13,0.035,-0.0466,0.0231,0.1368,-0.5476
58,EIOF,Eidesvik Offshore,Energy,3.38,3.26,3.5,12,,210.07,0.0629,0.0242,0.012,-0.355,-0.4152
59,EMGS,Electromagnetic Geoservices,Energy,0.72,0.69,0.72,30,,94.69,0.0183,-0.0424,-0.1632,-0.6541,-0.7418
60,ELE,Element,Materials,5.1,5.1,5.3,90,,96.38,-0.0116,-0.0676,-0.16390000000000002,-0.07780000000000001,0.9392
61,ELK,Elkem,Materials,20.2,20.12,20.2,589,,11742.47,0.0218,0.005,0.0223,-0.1565,-0.0919
62,EMAS,EMAS Offshore,Energy,0.29,,,0,,127.15,,,,,
63,ENDUR,Endúr,Energy,1.58,1.56,1.58,208,LP,440.62,-0.0063,-0.0735,1.0667,0.3801,0.4819
64,ENTRA,Entra,Real estate,125.7,125.5,125.7,1378,,22880.74,0.008,-0.0048,-0.0008,-0.1167,-0.021099999999999997
65,EPIC-ME,Epic Gas,Energy,13.6,13.6,14.4,0,LP,1449.98,,,,-0.06849999999999999,-0.0933
66,EQNR,Equinor,Energy,138.85,138.6,138.85,4315,,458580.44,0.006500000000000001,-0.0014000000000000002,-0.0361,-0.1802,-0.1386
67,EPR,Europris,Consumer discretionary,44.34,44.32,44.58,3380,,7352.40,-0.0361,-0.0646,0.0674,0.3533,0.7957
68,EXTX-ME,EXACT Therapeutics,Health care,,,,0,,-,,,,,
69,FJORD,Fjord1,Industrials,44.6,44.6,44.9,53,,4455.23,-0.0155,-0.0155,0.0276,0.2186,0.1291
70,FKRAFT,Fjordkraft Holding,Utilities,71.4,71.4,71.7,727,,7467.46,-0.005600000000000001,-0.048,-0.0823,0.2816,0.6229
71,FLNG,FLEX LNG,Energy,48.54,48.24,48.54,187,,2626.53,0.011200000000000002,0.0176,0.084,-0.4556,-0.5367000000000001
72,FRO,Frontline,Energy,70.05,69.75,70.05,1413,,13848.35,-0.0127,0.0241,-0.0855,-0.2817,0.15960000000000002
73,FUNCOM,Funcom,Communication services,16.3,16.3,16.44,68,,1325.94,-0.0073,-0.0121,0.011200000000000002,0.2395,0.1335
74,GIG,Gaming Innovation Group,Consumer discretionary,5.51,5.51,5.6,27,,491.98,0.0018,0.026099999999999998,-0.0817,-0.3272,-0.5209
75,RISH,GC Rieber Shipping,Industrials,6.45,6.1,6.45,6,,554.91,-0.0077,0.032,0.1217,-0.2134,-0.2412
76,GENT-ME,Gentian Diagnostics,Health care,62.5,62.5,64.0,31,,962.67,0.0417,0.17920000000000003,0.2755,0.0016,0.2601
77,GJF,Gjensidige Forsikring,Financials,191.6,191.5,191.6,3435,,95797.93,0.0334,0.0407,0.0493,0.039900000000000005,0.0722
78,GEOS-ME,Golden Energy Offshore Services,Energy,1.27,1.5,1.9,0,,58.01,,,,,
79,GOGL,Golden Ocean Group,Industrials,35.94,35.94,35.98,1012,,5149.40,0.0073,-0.08779999999999999,-0.015300000000000001,-0.2858,-0.32
80,GOD,Goodtech,Industrials,6.7,6.5,6.7,11,LP,151.52,-0.0074,-0.028999999999999998,0.0308,-0.0219,0.07200000000000001
81,GSF,Grieg Seafood,Consumer staples,91.2,91.15,91.2,1751,,10071.54,0.0105,-0.0661,-0.0934,-0.35,-0.30670000000000003
82,GRONG-ME,Grong Sparebank,Equity certificates,113.0,111.0,114.0,0,LP,335.89,,,0.0273,0.11470000000000001,0.1576
83,GYL,Gyldendal,Consumer discretionary,494.0,482.0,570.0,9,,1139.72,0.0292,-0.0408,-0.0354,0.11470000000000001,
84,HAFNIA,Hafnia Limited,Energy,16.22,16.1,16.3,119,,5887.79,0.0137,-0.0049,0.01,-0.3479,
85,HAVI,Havila Shipping,Energy,2.4,2.4,2.45,7,,57.06,0.0,0.0213,-0.0588,-0.19190000000000002,-0.397
86,HYARD,Havyard Group,Industrials,2.2,2.14,2.2,8,,54.40,-0.0558,0.0046,-0.0435,-0.30820000000000003,-0.7120000000000001
87,HELG,Helgeland Sparebank,Equity certificates,75.5,75.0,75.5,11,LP,1572.14,0.0203,0.0067,0.048600000000000004,-0.0649,-0.0302
88,HEX,Hexagon Composites,Industrials,48.78,48.58,48.78,779,,8849.18,0.0432,0.06269999999999999,0.2238,0.342,0.3957
89,HIDDN,Hiddn Solutions,Information technology,1.57,1.54,1.57,33,,141.16,-0.015700000000000002,-0.030899999999999997,-0.0599,0.1764,-0.4982
90,HBC,Hofseth BioCare,Health care,9.08,8.9,9.08,19,,2987.94,-0.0044,-0.0152,-0.0542,0.0089,1.242
91,HUNT,Hunter Group,Energy,3.27,3.27,3.28,319,,1881.43,0.0062,-0.0268,-0.0603,-0.4033,-0.115
92,HLNG,Höegh LNG Holdings,Energy,11.7,11.5,11.7,142,,891.31,0.059800000000000006,0.0579,-0.1346,-0.6456999999999999,-0.6527
93,HSPG,Høland og Setskog Sparebank,Equity certificates,128.0,121.0,128.0,3,,88.05,,0.0079,0.024,0.1593,0.2444
94,IFISH-ME,Ice Fish Farm,Consumer staples,34.02,34.02,34.1,17,,1836.81,-0.0126,-0.0412,0.0004,,
95,ICE,Ice Group,Communication services,14.45,14.25,14.5,15,LP,2917.37,-0.0034000000000000002,-0.0462,-0.0236,-0.26280000000000003,-0.41969999999999996
96,IDEX,IDEX Biometrics,Information technology,1.23,1.23,1.26,173,,972.50,-0.0344,-0.0404,-0.2521,-0.0359,-0.22579999999999997
97,INDUCT-ME,Induct,Information technology,5.0,4.9,5.2,0,,62.38,,,-0.0909,0.087,-0.056600000000000004
98,INFRNT,Infront,Financials,20.0,19.6,20.0,9,LP,868.51,,0.0,0.0417,-0.2126,-0.0291
99,INSR,Insr Insurance Group,Financials,2.49,2.46,2.5,37,,368.94,0.0418,-0.0604,-0.33240000000000003,-0.6433,-0.6775
100,IOX,Interoil Exploration and Production,Energy,1.75,1.66,1.76,21,,274.95,0.0,0.005699999999999999,0.0294,-0.3881,-0.4673
101,ITE,Itera,Information technology,11.4,11.3,11.4,28,,922.46,0.0,0.0317,0.0088,0.0097,0.5384
102,JPK-ME,J.P. Kenny Petroleum,Energy,6.1,,6.1,0,,64.95,,,,,
103,JIN,Jinhui Shipping and Transportation,Industrials,3.72,3.67,3.75,25,,406.44,0.0109,-0.008,0.0333,-0.2955,-0.5291
104,JAEREN,Jæren Sparebank,Equity certificates,156.0,156.0,162.0,1,LP,769.46,-0.0127,-0.025,0.0541,0.0748,0.2181
105,KAHOOT-ME,Kahoot!,Communication services,36.0,36.0,36.2,400,,14381.65,0.0286,-0.0955,-0.0217,0.6364,
106,KID,Kid,Consumer discretionary,74.6,74.0,74.6,264,,3032.13,-0.026099999999999998,-0.0581,0.07490000000000001,0.5261,0.7201000000000001
107,KIT,Kitron,Information technology,14.4,14.4,14.42,862,,2579.10,0.036000000000000004,0.1632,0.2183,0.3091,0.4314
108,KCC,Klaveness Combination Carriers,Industrials,36.1,36.0,43.5,9,,1733.55,,-0.019,0.0464,-0.2404,-0.168
109,KOMP,Komplett Bank,Financials,6.62,6.61,6.62,218,,1233.76,0.0458,0.0091,0.0091,-0.4696,-0.2957
110,KOA,Kongsberg Automotive,Consumer discretionary,0.14,0.14,0.14,1482,,1054.62,-0.0098,-0.055999999999999994,-0.7848,-0.8948,-0.9017000000000001
111,KOG,Kongsberg Gruppen,Industrials,135.8,135.8,136.0,442,,24442.15,0.0,0.0059,-0.031400000000000004,0.0028000000000000004,0.1909
112,KVAER,Kværner,Energy,9.0,9.0,9.03,964,,2415.87,0.049,0.07780000000000001,0.3006,-0.11599999999999999,-0.2938
113,LAVO-ME,Lavo.tv,Communication services,0.08,0.08,0.08,37,LP,11.39,-0.036000000000000004,-0.0741,-0.24850000000000003,0.25,0.0
114,LSG,Lerøy Seafood Group,Consumer staples,54.7,54.64,54.7,1282,,32572.53,0.0018,-0.0397,-0.061399999999999996,-0.0366,-0.08380000000000001
115,LIFE-ME,Lifecare,Health care,5.55,5.5,5.55,281,,449.13,-0.0431,0.0,0.3028,0.6818000000000001,2.8542
116,LSTSB-ME,Lillestrøm Sparebank,Equity certificates,123.0,120.0,123.0,1,LP,123.00,,,0.008199999999999999,0.0794,0.1993
117,MGN,Magnora,Energy,11.3,11.15,11.3,214,,593.37,0.066,0.2556,0.4752,0.654,0.6659
118,MSEIS,Magseis Fairfield,Energy,1.61,1.61,1.63,170,,430.57,0.0125,-0.1013,-0.1765,-0.7189,-0.8551000000000001
119,MEDI,Medistim,Health care,214.0,213.0,215.0,84,,3894.98,-0.004699999999999999,-0.0138,0.0239,0.11460000000000001,0.6335999999999999
120,MELG,Melhus Sparebank,Equity certificates,134.0,133.0,136.0,8,LP,371.90,-0.0074,0.0,0.046900000000000004,0.0208,0.1514
121,MRCEL-ME,Mercell Holding,Information technology,8.5,8.5,8.54,680,,2462.29,0.030299999999999997,,,,
122,MOWI,Mowi,Consumer staples,169.0,168.8,169.0,5014,,87391.77,0.0108,-0.0538,-0.0989,-0.25079999999999997,-0.17850000000000002
123,MPCC,MPC Container Ships,Industrials,2.1,2.05,2.19,682,LP,191.42,0.039599999999999996,-0.5802,-0.691,-0.8724,-0.8989
124,MULTI,Multiconsult,Industrials,68.0,68.0,68.5,45,,1827.19,0.0226,0.0074,0.0462,-0.0556,0.0794
125,NAPA,Napatech,Information technology,6.45,6.41,6.45,293,,535.72,0.084,0.3299,0.5176,0.3812,3.4177999999999997
126,NATTO,NattoPharma,Consumer staples,21.2,21.0,21.2,209,LP,414.10,0.0495,0.2184,0.3333,1.8266999999999998,1.0784
127,NAVA,Navamedic,Health care,18.75,18.5,18.9,54,,284.38,-0.0335,-0.057800000000000004,-0.023399999999999997,0.0146,0.19649999999999998
128,NKR,Nekkar,Industrials,3.73,3.73,3.8,54,,393.94,0.0,-0.0286,0.0,0.8195,0.45289999999999997
