,ticker,name,sector,last_,buy,sell,tradecount,info,marketcap,profit_today,profit_1wk,profit_1month,profit_ytd,profit_1yr
129,NEL,NEL,Industrials,23.34,23.25,23.34,7276,,32708.45,0.0571,0.08560000000000001,0.1558,1.7018,2.3244
130,NEXT,NEXT Biometrics Group,Information technology,1.9,1.88,1.9,66,,133.93,0.0315,-0.0557,-0.2686,-0.44270000000000004,-0.5388000000000001
131,NISB-ME,Nidaros Sparebank,Equity certificates,113.0,112.0,117.0,0,LP,126.46,,,0.066,0.0547,0.14679999999999999
132,NORBIT,NORBIT,Information technology,14.3,14.1,14.3,31,LP,812.05,0.021400000000000002,0.0288,-0.0403,-0.2709,-0.2559
133,NOM,Nordic Mining,Materials,2.52,2.43,2.52,275,,497.68,0.0161,0.0633,0.1507,0.1996,0.2721
134,NANO,Nordic Nanovector,Health care,20.5,20.5,20.54,261,,1356.32,0.0039000000000000003,-0.0294,0.06,-0.35409999999999997,-0.38170000000000004
135,NOD,Nordic Semiconductor,Information technology,92.5,92.5,92.6,4318,,16331.40,0.1051,0.142,0.4079,0.6607,1.2214
136,NHY,Norsk Hydro,Materials,28.56,28.54,28.56,5818,,58523.00,0.044199999999999996,0.0593,0.060899999999999996,-0.125,-0.07150000000000001
137,NSKOG,Norske Skog,Materials,30.5,30.5,30.9,205,,2516.25,-0.0016,-0.0513,-0.0758,-0.23190000000000002,
138,NORTH,North Energy,Energy,1.45,1.4,1.44,39,,170.01,0.0432,0.0394,0.11539999999999999,-0.0584,-0.0102
139,NODL,Northern Drilling,Energy,6.49,6.37,6.49,69,,104.70,0.1487,-0.0553,-0.13,-0.6857,-0.8223999999999999
140,NOL,Northern Ocean Ltd.,Energy,5.13,5.06,5.13,220,,327.31,0.026000000000000002,-0.0888,-0.2343,,
141,NRS,Norway Royal Salmon,Consumer staples,222.2,221.4,222.2,323,,9536.56,-0.008,-0.0601,-0.0833,-0.052000000000000005,0.10619999999999999
142,NAS,Norwegian Air Shuttle,Industrials,2.85,2.85,2.85,4039,,9319.39,0.0552,0.0379,-0.0984,-0.9245,-0.9336
143,NOR,Norwegian Energy Company,Energy,154.0,154.0,155.5,62,LP,3713.07,0.0033,-0.0128,-0.1698,-0.3171,-0.44799999999999995
144,NOFI,Norwegian Finans Holding,Financials,70.7,70.65,70.7,1433,,13199.32,0.031400000000000004,0.0451,0.012199999999999999,-0.2581,0.1082
145,NPRO,Norwegian Property,Real estate,11.6,11.6,11.8,31,,5726.06,0.0175,-0.0902,-0.0085,-0.16140000000000002,-0.0092
146,NRC,NRC Group,Industrials,33.4,33.4,33.5,133,,2435.79,0.0437,0.0705,0.029300000000000003,-0.4103,-0.49520000000000003
147,NTS,NTS,Industrials,69.0,69.0,72.0,8,,8229.79,0.0,-0.0282,0.0,0.1672,0.12050000000000001
148,OBSERV,Observe Medical,Health care,15.9,15.9,16.0,24,,308.99,-0.0364,0.1606,-0.024900000000000002,0.475,
149,OCY,Ocean Yield,Energy,22.8,22.8,22.85,769,,3992.17,0.0121,0.0323,0.048600000000000004,-0.4849,-0.5235
150,OTS,Oceanteam,Energy,2.8,2.77,2.88,8,,95.79,-0.024399999999999998,-0.0345,-0.041100000000000005,-0.4286,-0.6147
151,ODL,Odfjell Drilling,Energy,11.5,11.38,11.5,498,,2723.01,0.036000000000000004,0.0034999999999999996,0.0417,-0.6485,-0.5775
152,ODF,Odfjell ser. A,Industrials,21.1,21.0,21.5,3,LP,1266.43,-0.0365,-0.018600000000000002,0.0446,-0.20379999999999998,-0.1977
153,ODFB,Odfjell ser. B,Industrials,20.4,20.4,20.8,6,LP,382.63,-0.0097,-0.0286,0.02,-0.2214,-0.2214
154,OKEA,OKEA,Energy,9.34,9.28,9.34,44,,957.37,-0.0168,-0.0331,-0.0311,-0.46630000000000005,-0.5552
155,OET,Okeanis Eco Tankers,Energy,54.0,53.6,54.2,75,,1761.80,-0.0037,-0.0217,-0.1374,-0.4549,-0.1547
156,OLT,Olav Thon Eiendomsselskap,Real estate,142.5,142.5,143.5,61,,14766.30,0.0,0.014199999999999999,0.0215,-0.1508,-0.0172
157,ORK,Orkla,Consumer staples,84.74,84.6,84.74,4122,,84765.91,-0.0002,0.0078000000000000005,-0.0121,-0.0209,0.1371
158,OTELLO,Otello Corporation,Communication services,11.6,11.55,11.6,82,,1595.67,-0.0128,-0.0085,-0.083,-0.275,-0.2152
159,PEN,Panoro Energy,Energy,11.46,11.44,11.46,181,,786.54,0.034300000000000004,0.0106,0.0269,-0.4996,-0.3306
160,PARB,Pareto Bank,Financials,34.4,34.6,34.9,106,,2402.90,0.0393,0.033,0.0269,-0.10880000000000001,-0.0753
161,PCIB,PCI Biotech Holding,Health care,70.1,69.5,70.1,484,,2612.34,-0.0028000000000000004,-0.0168,-0.0264,-0.086,1.5036
162,PSE,Petrolia,Energy,6.9,6.5,6.9,156,,408.02,0.0,0.029900000000000003,2.0263,1.3,1.2697
163,PNOR,PetroNor E&P Limited,Energy,0.95,0.94,0.96,44,,923.08,-0.0206,-0.0256,-0.08650000000000001,-0.06860000000000001,0.036000000000000004
164,PEXIP,Pexip Holding,Information technology,87.5,87.5,87.6,693,,8837.18,0.0009,-0.0146,-0.0032,,
165,PGS,PGS,Energy,3.28,3.28,3.28,736,,1269.26,-0.0091,-0.10189999999999999,-0.2394,-0.8094,-0.7248
166,PHLY,Philly Shipyard,Industrials,75.0,74.6,76.4,11,,908.09,0.013500000000000002,0.0417,-0.0718,0.7564,0.9737
167,PHO,Photocure,Health care,71.1,71.1,71.2,885,LP,1890.79,-0.0207,-0.0444,-0.0482,-0.20559999999999998,0.2365
168,PPG PREF,Pioneer Property Group,Real estate,100.0,99.5,100.0,10,,486.86,0.0,0.0,0.0087,0.027999999999999997,0.056299999999999996
169,PLCS,Polarcus,Energy,0.39,0.37,0.39,65,,199.86,0.0443,0.051399999999999994,-0.06269999999999999,-0.7075,-0.6431
170,POL,Polaris Media,Communication services,35.4,35.4,37.0,12,,1726.22,,-0.0167,-0.0275,0.005699999999999999,0.2465
171,PLT,poLight,Information technology,58.7,58.6,58.7,445,LP,531.02,0.0298,0.0191,-0.0084,0.5033,4.6125
172,PRS,Prosafe,Energy,1.32,1.3,1.32,41,,107.90,-0.0408,-0.023700000000000002,-0.22469999999999998,-0.37549999999999994,-0.8875
173,PROTCT,Protector Forsikring,Financials,51.2,51.1,51.2,524,,4192.57,0.0354,0.2673,0.4525,-0.023799999999999998,0.0331
174,QFR,Q-Free,Information technology,4.56,4.56,4.6,46,,406.86,-0.05,0.0179,0.1014,-0.32939999999999997,-0.371
175,QFUEL-ME,Quantafuel,Industrials,22.5,22.4,22.5,89,,2827.43,-0.0123,-0.0625,-0.058600000000000006,,
176,QEC,Questerre Energy Corporation,Energy,0.85,0.85,0.85,65,,362.44,0.0059,-0.0483,-0.1331,-0.4391,-0.4428
177,RAKP,RAK Petroleum,Energy,6.32,6.18,6.38,6,,1228.91,0.0194,-0.0125,-0.059500000000000004,-0.4575,-0.5157
178,REACH,Reach Subsea,Energy,1.07,1.07,1.12,23,,153.59,0.0,-0.0273,-0.0446,-0.3249,-0.5023
179,REC,REC Silicon,Information technology,2.9,2.85,2.9,186,,811.48,0.0197,0.0069,0.0069,0.08289999999999999,-0.364
180,RIVER-ME,River iGaming,Consumer discretionary,5.6,5.6,6.0,4,,106.49,-0.0968,0.0,0.0182,-0.65,-0.7724
181,ROM,RomReal,Real estate,2.48,1.8,2.0,0,,102.47,,,,,
182,ROMSB-ME,Romsdal Sparebank,Equity certificates,115.0,113.0,115.0,0,LP,225.94,,,0.036000000000000004,,
183,SDSD,S.D. Standard Drilling,Energy,0.74,0.74,0.75,17,,426.26,-0.013300000000000001,-0.0027,-0.013300000000000001,-0.45189999999999997,-0.3782
184,SAGA,Saga Tankers,Financials,0.91,0.91,0.93,4,,242.20,-0.016200000000000003,0.0,0.0187,-0.1539,-0.030699999999999998
185,SALM,SalMar,Consumer staples,427.8,427.8,427.9,2406,,48308.40,-0.0074,-0.0596,-0.054400000000000004,-0.0479,-0.022400000000000003
186,SALMON,Salmones Camanchaca,Consumer staples,56.6,56.0,56.6,2,,3735.60,0.0143,0.0366,0.052000000000000005,-0.11939999999999999,-0.18030000000000002
187,SADG,Sandnes Sparebank,Equity certificates,58.6,58.6,59.0,33,,1225.93,-0.0068000000000000005,0.0103,0.0,-0.0405,0.0045000000000000005
188,SAS NOK,SAS AB,Industrials,8.21,8.21,8.22,208,,3141.00,0.0018,0.0148,-0.1076,-0.4307,-0.33899999999999997
189,SATS,SATS,Consumer discretionary,18.84,18.84,19.0,150,,3236.02,0.0086,0.0011,-0.0765,-0.1691,
190,SBANK,Sbanken,Financials,64.4,64.4,64.5,562,,6873.13,0.0222,0.0,-0.0138,-0.1367,-0.10310000000000001
191,SCANA,Scana,Materials,1.18,1.14,1.18,147,,126.86,0.0536,-0.0167,0.3721,0.475,0.3721
192,SSO,Scatec Solar,Utilities,161.7,161.6,161.7,1623,,22259.02,0.0,0.0412,0.0426,0.303,0.7453
193,SCHA,Schibsted ser. A,Communication services,250.6,249.9,250.6,1611,,26177.67,0.0113,-0.0008,-0.0008,-0.0554,0.11380000000000001
194,SCHB,Schibsted ser. B,Communication services,227.6,226.6,227.6,392,,29434.94,0.0116,-0.012199999999999999,-0.0348,-0.09609999999999999,0.08380000000000001
195,SBX,SeaBird Exploration,Energy,4.79,4.7,4.79,37,LP,129.07,0.0862,0.0837,0.0021,-0.5761,-0.7803
196,SDRL,Seadrill,Energy,3.74,3.74,3.82,190,,374.14,0.0005,-0.0738,-0.3636,-0.8175,-0.8963
197,SSG,Self Storage Group,Industrials,24.1,24.1,24.4,62,,2032.32,-0.0123,-0.0623,-0.0398,-0.1484,0.1814
198,SBO,Selvaag Bolig,Real estate,53.0,53.0,53.3,215,,4943.89,-0.011200000000000002,0.0076,0.0664,0.0407,0.7062999999999999
199,SHLF,Shelf Drilling,Energy,2.89,2.87,2.89,105,,393.57,0.013999999999999999,-0.036699999999999997,-0.19269999999999998,-0.8376,-0.9003
200,SIOFF,Siem Offshore,Energy,0.96,0.96,0.99,70,,897.35,0.1294,-0.1351,0.0667,-0.23809999999999998,-0.4146
201,SKUE,Skue Sparebank,Equity certificates,167.0,167.0,168.0,8,LP,314.13,0.006,0.006,0.030899999999999997,0.1539,0.3529
202,SOFTOX-ME,SoftOx Solutions,Health care,57.5,57.5,58.0,206,,445.68,0.055,0.0268,-0.3716,0.8791,
203,SOGN,Sogn Sparebank,Equity certificates,101.0,99.5,102.0,5,LP,63.88,,-0.0194,-0.0288,-0.056100000000000004,0.0
204,SOLON,Solon Eiendom,Real estate,30.0,29.1,30.2,14,,2200.89,0.0067,-0.0291,0.0453,-0.2611,-0.1549
205,SOFF,Solstad Offshore,Energy,0.49,0.49,0.5,79,,142.79,-0.02,-0.0613,-0.22219999999999998,-0.4954,-0.6219
206,SBVG,SpareBank 1 BV,Equity certificates,36.0,36.0,36.5,20,LP,2268.27,0.0141,0.0084,-0.0137,-0.0236,0.028300000000000002
207,NONG,SpareBank 1 Nord-Norge,Equity certificates,64.3,64.3,64.4,270,LP,6455.59,0.0206,0.0371,0.0239,-0.11699999999999999,0.0104
208,SNOR,SpareBank 1 Nordvest,Equity certificates,110.0,110.0,111.0,3,,245.36,0.0,,0.027999999999999997,0.0144,0.0902
209,RING,SpareBank 1 Ringerike Hadeland,Equity certificates,226.0,226.0,232.0,2,,3536.99,,,0.0273,0.0526,0.1868
210,MING,SpareBank 1 SMN,Equity certificates,80.3,80.3,80.4,760,,10425.81,0.04019999999999999,0.0335,0.0415,-0.1361,-0.1344
211,SRBANK,SpareBank 1 SR-Bank,Financials,73.9,73.9,74.15,750,,18898.84,0.0379,0.031400000000000004,0.0096,-0.261,-0.2839
212,SOAG,SpareBank 1 Østfold Akershus,Equity certificates,226.0,228.0,232.0,0,LP,2799.72,,,0.0,-0.0029,0.0779
213,SPOL,SpareBank 1 Østlandet,Equity certificates,89.5,89.1,89.5,125,LP,10366.77,0.0323,0.0229,0.017,0.0296,0.10869999999999999
214,MORG,Sparebanken Møre,Equity certificates,299.0,297.0,299.0,17,LP,2949.59,0.0067,0.0,0.0067,-0.0062,-0.003
215,SOR,Sparebanken Sør,Equity certificates,99.4,99.2,99.6,20,LP,1552.59,0.0060999999999999995,0.0143,0.024700000000000003,-0.0964,0.0463
216,SBTE,Sparebanken Telemark,Equity certificates,129.0,129.0,130.0,8,,1405.92,0.048799999999999996,,0.0403,0.046,0.1427
217,SVEG,Sparebanken Vest,Equity certificates,64.4,63.9,64.4,160,LP,6909.80,0.0174,0.0387,0.0255,0.0705,0.2569
218,SPOG,Sparebanken Øst,Equity certificates,48.7,48.3,48.7,24,,1009.61,0.0231,0.0362,0.0774,-0.0385,-0.0242
219,SBLK,Star Bulk Carriers,Industrials,59.0,57.2,60.0,10,,5350.50,0.0,-0.0665,-0.0605,-0.4399,-0.3502
220,SNI,Stolt-Nielsen,Industrials,82.5,82.1,82.5,73,,4415.71,-0.0108,-0.0582,0.0417,-0.2763,-0.1805
221,STB,Storebrand,Financials,54.64,54.6,54.64,3896,,25538.20,0.036000000000000004,0.0329,0.0659,-0.20829999999999999,-0.1201
222,STORM,Storm Real Estate,Real estate,3.5,3.12,3.5,17,,30.92,-0.0169,-0.0437,-0.0789,0.0294,-0.4017
223,STRONG,StrongPoint,Information technology,13.25,13.2,13.25,68,LP,586.54,0.015300000000000001,0.015300000000000001,-0.0038,0.1042,0.3119
224,SUBC,Subsea 7,Energy,63.82,63.82,63.92,2252,,18968.30,0.021400000000000002,-0.0068000000000000005,-0.0446,-0.39189999999999997,-0.3448
225,SUNSB-ME,Sunndal Sparebank,Equity certificates,110.0,109.0,110.0,3,LP,148.74,,0.0,0.0,0.0294,0.10640000000000001
226,SUSB-ME,Surnadal Sparebank,Equity certificates,106.0,106.0,107.0,2,LP,212.99,,0.0,-0.009300000000000001,0.0078000000000000005,0.0529
227,TRVX,Targovax,Health care,6.54,6.35,6.54,108,,497.61,0.0015,-0.067,-0.0815,-0.2534,-0.034
228,TEAM,Team Tankers International,Industrials,3.2,3.2,3.5,26,,648.48,-0.047599999999999996,-0.2,-0.3103,-0.40740000000000004,-0.4182
229,TECH,Techstep,Information technology,2.5,2.5,2.66,40,,406.98,-0.0385,-0.10710000000000001,-0.16670000000000001,-0.2625,-0.4048
230,TEL,Telenor,Communication services,142.95,142.5,142.95,3109,,200052.53,0.0092,0.029900000000000003,-0.047,-0.06480000000000001,-0.16920000000000002
231,TGS,TGS-NOPEC Geophysical Company,Energy,139.95,139.95,140.1,1284,,16361.18,0.0321,-0.026099999999999998,-0.08349999999999999,-0.46299999999999997,-0.40759999999999996
232,THIN,Thin Film Electronics,Information technology,0.38,0.38,0.38,630,,135.04,-0.0732,-0.025099999999999997,-0.49329999999999996,-0.6966,-0.7172
233,TIETOO,TietoEVRY,Information technology,263.8,263.8,265.0,19,,31236.28,0.018500000000000003,0.0177,0.0233,-0.049699999999999994,
234,TOM,Tomra Systems,Industrials,355.4,355.3,355.4,2197,,52464.11,0.0074,0.032799999999999996,0.045899999999999996,0.2766,0.3018
235,TOTG,Totens Sparebank,Equity certificates,142.0,139.0,142.0,4,LP,869.68,0.0216,-0.006999999999999999,-0.006999999999999999,0.0788,0.19010000000000002
236,TRE,Treasure,Industrials,10.6,10.45,10.7,7,,2277.25,0.0095,-0.0364,-0.057800000000000004,-0.19140000000000001,-0.20879999999999999
237,TYSB-ME,Tysnes Sparebank,Equity certificates,111.0,111.0,116.0,1,LP,168.40,,-0.0177,0.0278,-0.0519,0.051500000000000004
238,ULTIMO,Ultimovacs,Health care,41.5,41.4,41.9,37,,1326.90,0.012199999999999999,0.0,-0.0859,0.0587,0.3175
239,VEI,Veidekke,Industrials,122.0,121.4,122.2,252,,16464.66,0.0049,-0.0161,0.2079,0.0209,0.4788
240,VISTIN,Vistin Pharma,Health care,13.3,13.2,13.3,235,,589.78,0.0391,0.10830000000000001,0.0902,0.3881,1.0923
241,VVL,Voss Veksel- og Landmandsbank,Financials,155.0,153.0,155.0,12,LP,341.60,0.006500000000000001,,0.054400000000000004,-0.0064,-0.0483
242,VOW,Vow,Industrials,22.65,22.65,22.95,228,,2413.66,-0.0022,0.011200000000000002,-0.0958,-0.245,0.1984
243,WALWIL,Wallenius Wilhelmsen,Industrials,12.98,12.98,13.08,272,,5481.52,0.0253,-0.0385,-0.0885,-0.40509999999999996,-0.49219999999999997
244,WSTEP,Webstep,Information technology,18.6,18.6,18.8,8,,496.12,0.0109,0.0054,0.022000000000000002,-0.2314,-0.2791
245,WWI,Wilh. Wilhelmsen Holding ser. A,Industrials,116.5,116.5,120.0,12,,3961.00,-0.0127,-0.021,0.044800000000000006,-0.2797,-0.1461
246,WWIB,Wilh. Wilhelmsen Holding ser. B,Industrials,116.5,116.5,118.5,10,,1232.57,0.0175,-0.0043,0.0737,-0.2798,-0.1405
247,WILS,Wilson,Industrials,20.0,18.7,20.2,0,,877.20,,,0.0204,-0.0125,0.08109999999999999
248,XXL,XXL,Consumer discretionary,22.62,22.6,22.62,1646,,5710.12,0.0189,0.0235,0.3569,0.5771999999999999,-0.1114
249,YAR,Yara International,Materials,344.0,342.8,344.0,3629,,92769.44,0.0226,0.0097,-0.0152,-0.0155,-0.09480000000000001
250,ZAL,Zalaris,Industrials,33.4,33.2,33.4,21,,655.34,-0.0089,-0.0176,0.0183,0.2101,0.4522
251,ZENA-ME,Zenith Energy,Energy,0.09,0.08,0.09,42,LP,73.79,-0.0226,-0.0356,-0.247,-0.5953,-0.7779
252,ZWIPE-ME,Zwipe,Information technology,12.88,12.6,12.9,141,,328.77,-0.1226,0.1338,0.3089,1.4302000000000001,-0.12380000000000001
