ticker,name,marketcap,sector,info,profit_today,profit_1wk,profit_1month,profit_ytd,profit_1yr
2020,2020 Bulkers,1871.22,Industrials,,-0.0166,0.011200000000000002,-0.0555,,
FIVEPG,5th Planet Games,18.94,Communication services,LP,0.0748,-0.032400000000000005,-0.08710000000000001,-0.6767,-0.7015
AASB-ME,Aasen Sparebank,124.71,Equity certificates,LP,,,-0.023799999999999998,0.1586,0.18989999999999999
ASC,ABG Sundal Collier Holding,1652.62,Financials,,-0.0028000000000000004,0.0432,0.0663,-0.12390000000000001,-0.1334
ADE,Adevinta,68015.39,Communication services,,-0.006,0.0123,0.0216,,
ADSC-ME,ADS Crude Carriers,603.47,Energy,,0.0,0.023799999999999998,0.0,0.3381,0.2615
AEGA,Aega,55.41,Utilities,,0.0,-0.0171,0.0268,0.4316,0.3385
AFG,AF Gruppen,17624.10,Industrials,,0.0,-0.0285,-0.0313,0.3318,0.2832
AKA,Akastor,2390.17,Energy,,-0.0125,0.0046,-0.0462,-0.3361,-0.32270000000000004
AKER,Aker,36020.21,Financials,,-0.0187,0.0134,-0.0215,0.08539999999999999,0.0029
AKERBP,Aker BP,92801.25,Energy,,-0.01,0.050499999999999996,-0.0279,0.2709,0.0968
AKSO,Aker Solutions,5898.89,Energy,,-0.018000000000000002,0.013999999999999999,-0.040999999999999995,-0.4511,-0.5062
AKVA,AKVA Group,2443.25,Industrials,LP,-0.0027,-0.008100000000000001,-0.034,0.1112,0.1346
AMSC,American Shipping Company,1906.39,Industrials,,-0.009399999999999999,-0.0217,-0.08689999999999999,0.03,0.0888
ABT,Aqua Bio Technology,41.46,Materials,LP,0.0,-0.0217,0.08869999999999999,0.15380000000000002,0.04650000000000001
AQUA,AqualisBraemar,254.82,Energy,,0.0055000000000000005,0.0111,-0.08539999999999999,-0.1208,-0.1229
ARCHER,Archer,429.01,Energy,,0.0286,0.11630000000000001,-0.16760000000000003,-0.3372,-0.5085000000000001
ARCUS,Arcus,2420.48,Consumer staples,,-0.0028000000000000004,-0.0192,0.0818,-0.0904,-0.1013
AFK,Arendals Fossekompani,5648.70,Industrials,,-0.0077,-0.019,0.157,-0.1677,-0.1174
ASETEK,Asetek,710.45,Information technology,,-0.0138,-0.0222,-0.0467,-0.2956,-0.4291
ATEA,Atea,14392.71,Information technology,,0.010700000000000001,0.0279,0.0728,0.2613,0.2195
ATLA NOK,Atlantic Petroleum,30.51,Energy,,-0.1406,,0.0313,0.2132,-0.006
ASA-ME,Atlantic Sapphire,9265.89,Consumer staples,,0.0,0.044199999999999996,0.1304,0.8841,0.8056
AURG,Aurskog Sparebank,601.05,Equity certificates,LP,-0.0053,0.0054,0.0108,0.162,0.1681
AUSS,Austevoll Seafood,18537.54,Consumer staples,,0.0011,0.0552,-0.0487,-0.1093,-0.1611
AVANCE,Avance Gas Holding,3259.20,Energy,,0.0158,0.042699999999999995,0.3429,3.1505,1.7581
AVM,Avocet Mining PLC,32.51,Materials,,,,,,
AWDR,Awilco Drilling,799.62,Energy,,-0.0068000000000000005,-0.0233,-0.19949999999999998,-0.4768,-0.6062
ALNG,Awilco LNG,348.60,Energy,,0.0038,0.0194,-0.2735,-0.474,-0.5084000000000001
AXA,Axactor,2610.64,Financials,,-0.0118,-0.0059,-0.04,-0.0992,-0.1536
AGS,Axxis Geo Solutions,218.81,Energy,,-0.028300000000000002,-0.0182,-0.2731,-0.9937999999999999,-0.9809
B2H,B2Holding,3752.93,Financials,,0.0070999999999999995,0.047400000000000005,0.0362,-0.2235,-0.2526
BAKKA,Bakkafrost,37556.15,Consumer staples,,0.0023,0.0414,0.0183,0.556,0.4959
BALT-ME,Baltic Sea Properties,218.70,Real estate,,,,,,
BEL,Belships,1502.90,Industrials,LP,-0.0139,0.028999999999999998,0.0070999999999999995,0.43200000000000005,0.43200000000000005
BGBIO,BerGenBio,1076.17,Health care,,-0.08199999999999999,0.08470000000000001,-0.0519,-0.32880000000000004,-0.38630000000000003
BIOTEC,Biotec Pharmacon,231.04,Health care,,-0.0042,0.0063,0.1142,0.358,0.1435
BSP-ME,Black Sea Property,27.91,Consumer discretionary,,0.013300000000000001,,-0.5657,,-0.9882
BON,Bonheur,8081.06,Industrials,,0.0053,0.010700000000000001,0.0134,1.074,1.11
BOR,Borgestad,187.22,Materials,LP,0.0,-0.0051,-0.3128,0.665,-0.2498
BDRILL,Borr Drilling,6944.99,Energy,,0.009399999999999999,0.1175,0.0339,-0.41509999999999997,-0.4828
BRG,Borregaard,9395.41,Materials,,-0.0058,0.0262,0.0358,0.2929,0.256
BOUVET,Bouvet,3677.16,Information technology,,,,0.1534,0.9201,0.7263
BRA-ME,BRAbank,347.14,Financials,,-0.047599999999999996,0.0219,-0.3069,-0.6267,-0.6446999999999999
BWLPG,BW LPG,10320.12,Energy,,-0.0159,-0.008,0.3258,2.0066,1.393
BWO,BW Offshore Limited,11060.30,Energy,,-0.01,-0.0008,-0.1058,0.8831,0.6441
BMA,Byggma,642.47,Industrials,,0.0222,-0.016,0.011000000000000001,0.36719999999999997,0.2563
CARA,Carasent,406.34,Health care,,-0.0291,0.002,-0.009899999999999999,3.5956,3.1806
COV,ContextVision,742.73,Health care,LP,0.0,0.0105,0.0105,0.7391,0.6495000000000001
CRAYON,Crayon Group Holding,3663.72,Information technology,,-0.05,-0.0042,0.0106,1.965,2.0645
DAT,Data Respons,2944.91,Information technology,,0.0052,0.0104,0.0078000000000000005,0.7851,0.6394
DNB,DNB,242227.43,Financials,,-0.0087,0.0085,-0.08990000000000001,0.1716,0.09179999999999999
DNO,DNO,10332.37,Energy,,0.0078000000000000005,0.0407,-0.0949,-0.15689999999999998,-0.2874
DOF,DOF,397.77,Energy,,0.0060999999999999995,0.052300000000000006,0.0,-0.585,-0.6894
DDASA,Dolphin Drilling,65.60,Energy,,,,,,
EAM,EAM Solar,84.97,Utilities,,0.0,-0.0236,-0.008,-0.6173,-0.6173
EIOF,Eidesvik Offshore,300.18,Energy,,-0.0712,-0.0529,-0.12179999999999999,0.0546,-0.034
EMGS,Electromagnetic Geoservices,229.85,Energy,,0.011399999999999999,0.0028000000000000004,-0.17670000000000002,0.3615,0.2207
ELE,Element,122.60,Materials,,0.40259999999999996,0.7615000000000001,0.2675,-0.446,-0.6217
ELK,Elkem,12567.93,Materials,,-0.0101,0.047599999999999996,-0.081,0.0479,-0.0134
EMAS,EMAS Offshore,127.15,Energy,,,,,,
ENDUR,EndÃºr,261.55,Energy,LP,0.0,-0.016,-0.0611,0.0,-0.0862
ENTRA,Entra,25993.15,Real estate,,0.0085,0.0608,0.051500000000000004,0.2853,0.2853
EPIC-ME,Epic Gas,1556.60,Energy,LP,,,,0.6977,
EQNR,Equinor,555063.36,Energy,,-0.018500000000000003,0.0155,-0.0518,-0.042199999999999994,-0.1226
EPR,Europris,5157.32,Consumer discretionary,,-0.0087,0.0432,0.0404,0.4806,0.5722
FJORD,Fjord1,3865.87,Industrials,,0.0632,0.1057,0.1153,-0.0385,-0.1012
FKRAFT,Fjordkraft Holding,5548.75,Utilities,,0.0,0.0791,0.08460000000000001,0.6547,0.6938
FLNG,FLEX LNG,4723.85,Energy,,0.0199,0.0572,0.10210000000000001,-0.2861,-0.40020000000000006
FRO,Frontline,20378.56,Energy,,-0.0008,0.08460000000000001,0.192,1.1458,0.7629
FUNCOM,Funcom,965.31,Communication services,,-0.011899999999999999,-0.0032,-0.0859,0.0462,-0.25
GIG,Gaming Innovation Group,733.06,Consumer discretionary,,0.0062,0.23600000000000002,0.4991,-0.6431999999999999,-0.6764
RISH,GC Rieber Shipping,774.30,Industrials,,,,-0.0526,0.2857,0.0526
GENT-ME,Gentian Diagnostics,770.14,Health care,,,,0.0121,-0.0741,-0.1379
GJF,Gjensidige Forsikring,89371.69,Financials,,-0.0108,0.0297,0.050300000000000004,0.3823,0.4299
GEOS-ME,Golden Energy Offshore Services,162.91,Energy,,,,,,
GOGL,Golden Ocean Group,7126.63,Industrials,,-0.0048,-0.0048,0.0132,0.0102,-0.1274
GOD,Goodtech,166.22,Industrials,LP,0.0,0.0426,-0.0455,0.9140999999999999,0.4412
GSF,Grieg Seafood,15869.30,Consumer staples,,-0.0007000000000000001,0.0316,0.0417,0.4485,0.3422
GRONG-ME,Grong Sparebank,315.08,Equity certificates,LP,,0.0192,0.0192,0.0689,0.1213
GYL,Gyldendal,895.17,Communication services,,,0.0,-0.0051,,0.0858
HAFNIA,Hafnia Limited,9700.40,Energy,,0.0058,0.018799999999999997,0.07440000000000001,,
HAVI,Havila Shipping,74.90,Energy,,-0.0125,-0.0308,-0.0426,-0.0843,-0.24100000000000002
HYARD,Havyard Group,77.89,Industrials,,-0.0338,0.21239999999999998,-0.215,-0.6796,-0.6995
HELG,Helgeland Sparebank,1717.90,Equity certificates,LP,0.018500000000000003,0.0313,0.018500000000000003,0.21289999999999998,0.1873
HEX,Hexagon Composites,5720.51,Industrials,,-0.0218,-0.0032,-0.06269999999999999,0.2843,0.3712
HIDDN,Hiddn Solutions,18.33,Information technology,,-0.0131,-0.0044,-0.0088,-0.93,-0.9442
HBC,Hofseth BioCare,3258.15,Health care,,-0.0241,-0.0202,0.2663,3.0417,2.5401
HUNT,Hunter Group,2830.78,Energy,,-0.002,0.0218,0.0512,0.5192,0.531
HLNG,HÃ¶egh LNG Holdings,2353.96,Energy,,-0.008,-0.026699999999999998,-0.0654,-0.1628,-0.2572
HSPG,HÃ¸land og Setskog Sparebank,79.80,Equity certificates,,,,0.0,0.3395,0.31129999999999997
ICE,Ice Group,4033.88,Communication services,LP,,,-0.0385,,
IDEX,IDEX Biometrics,704.38,Information technology,,-0.0375,0.15289999999999998,0.4667,-0.6448,-0.6923999999999999
INC,Incus Investor,82.78,Materials,,0.0,0.0187,-0.10439999999999999,0.3145,0.25379999999999997
INDUCT-ME,Induct,42.90,Information technology,,,,-0.11109999999999999,-0.0986,-0.015
INFRNT,Infront,1083.24,Financials,LP,,,0.008100000000000001,0.10400000000000001,0.22920000000000001
INSR,Insr Insurance Group,1007.54,Financials,,-0.0258,-0.0116,-0.16260000000000002,-0.2,-0.1905
IOX,Interoil Exploration and Production,166.62,Energy,,-0.0286,0.011899999999999999,-0.23600000000000002,-0.3818,-0.4864
ITE,Itera,834.31,Information technology,,0.0049,0.025,0.1414,0.3013,0.29510000000000003
JPK-ME,J.P. Kenny Petroleum,63.88,Energy,,,,,,
JIN,Jinhui Shipping and Transportation,671.94,Industrials,,-0.024,-0.0317,-0.2167,-0.17,-0.2962
JAEREN,JÃ¦ren Sparebank,705.29,Equity certificates,LP,,,0.0672,0.08529999999999999,0.1343
KAHOOT-ME,Kahoot!,7438.17,Communication services,,-0.0649,-0.0725,0.2861,,
KID,Kid,1845.29,Consumer discretionary,,0.0045000000000000005,0.025099999999999997,-0.024700000000000003,0.3439,0.34759999999999996
KIT,Kitron,1742.68,Information technology,,0.009300000000000001,0.0588,0.0407,0.16579999999999998,0.1422
KCC,Klaveness Combination Carriers,2117.99,Industrials,,-0.0023,-0.0414,-0.1094,,
KOMP,Komplett Bank,2316.48,Financials,,0.0032,0.0178,0.1014,0.0,-0.0816
KOA,Kongsberg Automotive,2114.05,Consumer discretionary,,-0.0011,0.0021,-0.094,-0.38299999999999995,-0.479
KOG,Kongsberg Gruppen,25484.22,Industrials,,-0.005600000000000001,0.0064,0.0086,0.2275,0.3005
KVAER,KvÃ¦rner,3469.39,Energy,,0.019,0.0645,0.0078000000000000005,0.1545,0.18
LAVO-ME,Lavo.tv,10.60,Communication services,LP,0.1222,0.07719999999999999,0.47259999999999996,-0.7208,-0.8061
LSG,LerÃ¸y Seafood Group,36073.93,Consumer staples,,-0.0049,0.042699999999999995,-0.0547,-0.0519,-0.10439999999999999
LIFE-ME,Lifecare,275.15,Health care,,0.030299999999999997,-0.2544,3.5332999999999997,-0.6679999999999999,-0.6457999999999999
LSTSB-ME,LillestrÃ¸m Sparebank,119.00,Equity certificates,LP,,,0.053099999999999994,0.2028,0.1916
MGN,Magnora,394.39,Energy,,0.0,0.0638,0.1278,0.33270000000000005,0.44380000000000003
MSEIS,Magseis Fairfield,792.53,Energy,,0.023799999999999998,0.0911,-0.1258,-0.7106999999999999,-0.7537
MEDI,Medistim,3328.56,Health care,,0.0,-0.0054,0.0947,1.6566999999999998,1.8153
MELG,Melhus Sparebank,393.33,Equity certificates,LP,0.028999999999999998,-0.006999999999999999,0.1094,0.2587,0.2907
MOWI,Mowi,118987.26,Consumer staples,,-0.006,0.024,0.0204,0.3234,0.2482
MPCC,MPC Container Ships,1543.79,Industrials,LP,-0.0027,-0.024,-0.085,-0.402,-0.4917
MULTI,Multiconsult,1791.12,Industrials,,0.0091,0.0472,0.0742,0.12560000000000002,0.1002
NAPA,Napatech,406.15,Information technology,,0.0062,0.1671,0.0677,1.225,1.6639
NATTO,NattoPharma,149.02,Consumer staples,LP,-0.0060999999999999995,0.0123,0.025,0.0123,-0.0060999999999999995
NAVA,Navamedic,217.18,Health care,,-0.008199999999999999,-0.057,-0.2087,0.9995999999999999,1.2986000000000002
NKR,Nekkar,179.54,Industrials,,0.011899999999999999,-0.0784,-0.4391,-0.37310000000000004,-0.3591
NEL,NEL,9245.17,Industrials,,-0.0137,0.048600000000000004,-0.1076,0.6367,0.7761
NEXT,NEXT Biometrics Group,133.08,Information technology,,-0.0282,0.18100000000000002,-0.0909,-0.8809,-0.8964
NISB-ME,Nidaros Sparebank,123.10,Equity certificates,LP,,,,,
NORBIT,NORBIT,1078.95,Information technology,LP,0.0,0.0327,-0.05,,
NOM,Nordic Mining,265.85,Materials,,0.0,0.0064,0.0,-0.22440000000000002,-0.30260000000000004
NANO,Nordic Nanovector,1785.87,Health care,,-0.0252,0.037599999999999995,0.23670000000000002,-0.4648,-0.5664
NOD,Nordic Semiconductor,9441.82,Information technology,,-0.0165,0.0152,0.0,0.8512000000000001,0.8353
NHY,Norsk Hydro,64930.94,Materials,,-0.0113,0.0044,-0.10980000000000001,-0.1632,-0.1826
NSKOG,Norske Skog,3467.06,Materials,,0.0011,-0.0176,0.0381,,
NORTH,North Energy,135.43,Energy,,0.0,0.0346,-0.0042,-0.10400000000000001,-0.2011
NODL,Northern Drilling,2125.31,Energy,,-0.0435,-0.0341,-0.1,-0.6102000000000001,-0.6574
NRS,Norway Royal Salmon,10571.20,Consumer staples,,0.0066,0.021,0.0924,0.402,0.3194
NAS,Norwegian Air Shuttle,6007.45,Industrials,,0.0089,-0.024,-0.11259999999999999,-0.634,-0.6689
NOR,Norwegian Energy Company,5842.67,Energy,LP,-0.0105,0.0172,0.0926,0.026099999999999998,0.026099999999999998
NOFI,Norwegian Finans Holding,17054.57,Financials,,-0.013600000000000001,0.0111,-0.0361,0.35369999999999996,0.2632
NPRO,Norwegian Property,6713.31,Real estate,,-0.0286,0.0,0.0667,0.3147,0.3452
NRC,NRC Group,2566.10,Industrials,,-0.018600000000000002,-0.0042,-0.0315,-0.3296,-0.3161
NTS,NTS,4656.37,Industrials,,-0.0154,0.0579,0.0492,0.094,0.1317
OBSERV,Observe Medical,168.76,Health care,,-0.0179,-0.10550000000000001,0.3757,,
OCY,Ocean Yield,8290.21,Energy,,0.0053,0.0139,-0.0074,-0.1032,-0.1396
OTS,Oceanteam,141.97,Energy,,0.0096,0.044800000000000006,-0.1991,-0.49829999999999997,-0.5195000000000001
ODL,Odfjell Drilling,6648.87,Energy,,-0.0092,0.07690000000000001,0.060599999999999994,0.3527,0.0332
ODF,Odfjell ser. A,1560.53,Industrials,LP,-0.0152,-0.0226,-0.11259999999999999,-0.1186,-0.11259999999999999
ODFB,Odfjell ser. B,491.41,Industrials,LP,0.0,0.0077,-0.0775,-0.0775,-0.0966
OKEA,OKEA,1718.76,Energy,,0.0,0.0206,-0.0644,,
OET,Okeanis Eco Tankers,3110.29,Energy,,-0.0207,0.05,0.010700000000000001,,0.4104
OLT,Olav Thon Eiendomsselskap,16061.59,Real estate,,0.0013,-0.0115,0.066,0.1389,0.09960000000000001
ORK,Orkla,90587.69,Consumer staples,,-0.0088,0.0055000000000000005,0.0378,0.38380000000000003,0.3575
OTELLO,Otello Corporation,2278.35,Communication services,,0.0,-0.0048,-0.0012,0.24170000000000003,0.36090000000000005
PEN,Panoro Energy,1365.81,Energy,,-0.002,-0.008100000000000001,-0.1481,0.64,0.46869999999999995
PARB,Pareto Bank,2626.43,Financials,,0.010700000000000001,0.0134,-0.0079,0.1408,0.0892
PCIB,PCI Biotech Holding,2556.44,Health care,,0.0269,0.2652,1.4491999999999998,1.6122,1.4668
PSE,Petrolia,176.22,Energy,,-0.06709999999999999,-0.0414,-0.0733,-0.1313,-0.2446
PNOR,PetroNor E&P Limited,1029.97,Energy,,0.0187,0.058600000000000006,0.048600000000000004,0.8617,0.5879
PGS,PGS,4880.61,Energy,,-0.020499999999999997,-0.0066,-0.1399,0.2151,-0.1819
PHLY,Philly Shipyard,532.75,Industrials,,-0.0435,-0.0265,-0.0222,0.5714,0.2571
PHO,Photocure,1816.43,Health care,LP,0.043899999999999995,0.0059,0.48350000000000004,0.7833,1.4044999999999999
PPG PREF,Pioneer Property Group,663.00,Real estate,,0.009899999999999999,0.0,0.0,0.0466,0.0554
PLCS,Polarcus,625.79,Energy,,0.005,-0.0336,-0.1052,0.20079999999999998,0.0378
POL,Polaris Media,1950.53,Communication services,,0.0753,0.1364,0.1429,0.609,0.6213000000000001
PLT,poLight,310.05,Information technology,LP,-0.0052,-0.0355,0.1515,0.22579999999999997,0.0857
PRS,Prosafe,235.77,Energy,,-0.0441,-0.0814,-0.387,-0.7905,-0.8325
PROTCT,Protector Forsikring,3942.56,Financials,,0.0195,0.0012,-0.0385,0.0088,0.10980000000000001
QFR,Q-Free,548.72,Information technology,,0.025,0.0165,-0.0315,-0.20129999999999998,-0.1689
QEC,Questerre Energy Corporation,522.05,Energy,,0.0158,0.0339,-0.0758,-0.1861,-0.44549999999999995
RAKP,RAK Petroleum,2022.26,Energy,,-0.0048,0.056100000000000004,-0.08,0.054000000000000006,-0.1266
REACH,Reach Subsea,228.95,Energy,,,,-0.0562,-0.2884,-0.3093
REC,REC Silicon,679.96,Information technology,,0.14,0.1242,-0.2535,-0.5888,-0.6125
RIVER-ME,River iGaming,323.28,Consumer discretionary,,,,-0.1457,-0.32,-0.32
ROM,RomReal,92.56,Real estate,,,,0.12,0.0667,-0.0508
SDSD,S.D. Standard Drilling,714.27,Energy,,-0.004,0.008100000000000001,0.0733,0.21109999999999998,0.0733
SAGA,Saga Tankers,287.44,Financials,,,,0.009300000000000001,0.1192,0.0286
SALM,SalMar,51108.89,Consumer staples,,-0.0059,0.0441,0.0067,0.12279999999999999,0.022400000000000003
SALMON,Salmones Camanchaca,4422.00,Consumer staples,,-0.0118,0.0308,0.006,-0.1475,-0.0802
SADG,Sandnes Sparebank,1516.43,Equity certificates,,-0.0149,-0.0222,0.0394,0.2994,0.2994
SAS NOK,SAS AB,5558.92,Industrials,,-0.0331,-0.23120000000000002,-0.12050000000000001,-0.2707,-0.2494
SATS,SATS,3680.50,Consumer discretionary,,-0.0018,0.0256,-0.033,,
SBANK,Sbanken,7064.06,Financials,,-0.016399999999999998,-0.0208,-0.0449,-0.1033,-0.1779
SSHIP,Scanship Holding,2333.74,Industrials,LP,0.0046,0.0955,0.29760000000000003,3.7878,3.8405
SSO,Scatec Solar,12387.74,Utilities,,-0.0204,-0.0358,-0.0885,0.3483,0.4054
SCHA,Schibsted ser. A,27543.63,Communication services,,0.0004,0.0417,0.023399999999999997,0.2588,0.2325
SCHB,Schibsted ser. B,31687.73,Communication services,,-0.0040999999999999995,0.0407,0.009000000000000001,0.3081,0.26239999999999997
SBX,SeaBird Exploration,278.09,Energy,LP,-0.0323,0.0039000000000000003,-0.0556,-0.6148,-0.6077
SDRL,Seadrill,1120.82,Energy,,0.0018,0.2026,-0.2705,-0.8598,-0.9052
SSG,Self Storage Group,2057.17,Industrials,,0.0163,0.024700000000000003,0.055099999999999996,0.537,0.6065
SBO,Selvaag Bolig,6031.07,Real estate,,0.0235,0.0415,0.2582,0.7716,0.8096
SHLF,Shelf Drilling,2463.31,Energy,,0.0,-0.0323,-0.0083,-0.5861999999999999,-0.6537999999999999
SIOFF,Siem Offshore,1497.81,Energy,,0.06709999999999999,0.0192,0.59,0.1778,0.0258
SKUE,Skue Sparebank,319.77,Equity certificates,LP,,,0.0968,0.4916,0.4328
SOFTOX-ME,SoftOx Solutions,149.88,Health care,,,,,0.44,0.29600000000000004
SOGN,Sogn Sparebank,66.41,Equity certificates,LP,-0.0278,,0.0,0.03,0.0712
SOLON,Solon Eiendom,2368.82,Real estate,,-0.0029,-0.011699999999999999,0.018000000000000002,-0.0659,-0.017
SOFF,Solstad Offshore,261.68,Energy,,-0.0068000000000000005,0.1307,-0.1612,-0.4919,-0.5705
SBVG,SpareBank 1 BV,2413.19,Equity certificates,LP,-0.0052,0.0,0.0079,0.1641,0.1674
NONG,SpareBank 1 Nord-Norge,7429.45,Equity certificates,LP,-0.0040999999999999995,0.0068000000000000005,0.0055000000000000005,0.2441,0.217
SNOR,SpareBank 1 Nordvest,240.90,Equity certificates,,0.0,0.0,-0.0092,0.0765,0.0665
RING,SpareBank 1 Ringerike Hadeland,3443.09,Equity certificates,,,,-0.009000000000000001,0.2011,0.1949
MING,SpareBank 1 SMN,12630.27,Equity certificates,,0.0031,0.0125,-0.021099999999999997,0.221,0.16690000000000002
SRBANK,SpareBank 1 SR-Bank,24985.87,Financials,,-0.0036,0.0166,-0.0308,0.1451,0.0971
SOAG,SpareBank 1 Ã˜stfold Akershus,2923.25,Equity certificates,LP,0.0,,0.0351,0.29309999999999997,0.29309999999999997
SPOL,SpareBank 1 Ã˜stlandet,10528.93,Equity certificates,LP,0.0022,0.0202,0.0011,0.1503,0.1393
MORG,Sparebanken MÃ¸re,3108.53,Equity certificates,LP,0.0032,0.0,-0.0032,0.17600000000000002,0.17600000000000002
SOR,Sparebanken SÃ¸r,1640.06,Equity certificates,LP,0.0096,0.0194,0.0294,0.1575,0.16469999999999999
SBTE,Sparebanken Telemark,1340.53,Equity certificates,,0.008199999999999999,0.0336,0.0336,0.1026,0.1175
SVEG,Sparebanken Vest,6718.15,Equity certificates,LP,0.0032,0.0296,0.11789999999999999,0.2339,0.22010000000000002
SPOG,Sparebanken Ã˜st,1131.92,Equity certificates,,0.0,0.0037,0.0341,0.0654,0.077
SBLK,Star Bulk Carriers,8832.87,Industrials,LP,-0.020099999999999996,0.0104,0.0636,0.158,0.20809999999999998
SNI,Stolt-Nielsen,6048.19,Industrials,,-0.0018,0.0089,0.0724,0.1542,0.1474
STB,Storebrand,30542.69,Financials,,-0.016,0.02,-0.020099999999999996,0.1041,0.0868
STORM,Storm Real Estate,30.39,Real estate,,-0.0058,,-0.13570000000000002,-0.2389,-0.2182
STRONG,StrongPoint,510.21,Information technology,LP,0.0176,0.0043,0.0645,0.3651,0.3682
SUBC,Subsea 7,29000.28,Energy,,-0.0187,0.0184,0.010700000000000001,0.1602,0.06280000000000001
SUNSB-ME,Sunndal Sparebank,156.85,Equity certificates,LP,,,0.0175,0.1211,0.1211
SUSB-ME,Surnadal Sparebank,221.03,Equity certificates,LP,,,-0.0179,0.12029999999999999,
TEONE-ME,TargetEveryOne,62.07,Information technology,,0.0,0.295,-0.1508,-0.6944,
TRVX,Targovax,413.89,Health care,,-0.05,0.2235,0.2544,-0.0623,-0.2007
TEAM,Team Tankers International,1100.45,Industrials,,,,0.11109999999999999,-0.136,-0.136
TECH,Techstep,469.21,Information technology,,0.0103,-0.0167,-0.0484,-0.1061,-0.0723
TEL,Telenor,231822.95,Communication services,,-0.01,0.0006,-0.0085,0.0202,0.0319
TGS,TGS-NOPEC Geophysical Company,31779.19,Energy,,-0.0113,0.0424,0.0638,0.3479,0.1736
SSC,The Scottish Salmon Company,5486.68,Consumer staples,,0.0018,0.0018,0.0034999999999999996,0.9264,0.877
THIN,Thin Film Electronics,131.54,Information technology,,-0.0154,0.19519999999999998,-0.0346,-0.8506,-0.8629000000000001
TIETOO,TietoEVRY,32283.21,Information technology,,0.13369999999999999,,,,
TOM,Tomra Systems,41541.65,Industrials,,-0.0028000000000000004,0.044500000000000005,0.1121,0.4725,0.3627
TOTG,Totens Sparebank,839.06,Equity certificates,LP,,,0.062,0.1978,0.2077
TRE,Treasure,2890.56,Industrials,,-0.0148,-0.0075,-0.0362,0.17420000000000002,0.2729
TYSB-ME,Tysnes Sparebank,186.60,Equity certificates,LP,,,,,0.1809
ULTIMO,Ultimovacs,883.17,Health care,,0.0063,0.0226,0.0567,,
VEI,Veidekke,15830.67,Industrials,,-0.0109,-0.014199999999999999,0.1539,0.2807,0.2741
VISTIN,Vistin Pharma,438.12,Health care,,-0.0325,-0.008100000000000001,-0.0277,0.3164,0.2275
VVL,Voss Veksel- og Landmandsbank,337.21,Financials,LP,,,-0.0192,,0.1883
WALWIL,Wallenius Wilhelmsen,8927.53,Industrials,,-0.0215,0.0116,-0.0709,-0.2651,-0.2626
WSTEP,Webstep,645.50,Information technology,,,,0.052199999999999996,0.0371,-0.0216
WWI,Wilh. Wilhelmsen Holding ser. A,4947.00,Industrials,,0.0,-0.042800000000000005,-0.0364,-0.0674,-0.0557
WWIB,Wilh. Wilhelmsen Holding ser. B,1571.13,Industrials,,0.0,0.0,-0.044800000000000006,-0.0355,-0.0294
WILS,Wilson,877.20,Industrials,,,,,0.138,0.1696
WRE-ME,WR Entertainment,1.30,Communication services,,,,,,
XXL,XXL,2519.59,Consumer discretionary,,-0.0169,-0.0213,-0.16649999999999998,-0.4154,-0.6142
YAR,Yara International,92045.40,Materials,,-0.016200000000000003,-0.0134,-0.07780000000000001,0.0345,0.022000000000000002
ZAL,Zalaris,490.57,Industrials,,0.0,-0.0079,0.1848,-0.0079,-0.0809
ZENA-ME,Zenith Energy,106.22,Energy,LP,-0.0074,-0.053,-0.0629,-0.2118,-0.3128
ZWIPE-ME,Zwipe,179.47,Information technology,,0.0075,-0.0074,-0.2071,,
