ticker,name,sector,last_,buy,sell,tradecount,info,marketcap,profit_today,profit_1wk,profit_1month,profit_ytd,profit_1yr
NAVA,Navamedic,Health care,18.8,17.6,18.8,9,,228.28,-0.0053,0.016200000000000003,-0.0529,0.016200000000000003,0.841
NKR,Nekkar,Industrials,2.11,2.11,2.13,15,,222.84,-0.0495,-0.0622,0.06570000000000001,0.029300000000000003,-0.2169
NEL,NEL,Industrials,8.95,8.95,8.96,4295,,11734.32,-0.0888,-0.1429,0.0467,0.0334,0.578
NEXT,NEXT Biometrics Group,Information technology,3.8,3.78,3.82,37,,163.14,-0.0512,-0.05,-0.042800000000000005,0.0556,-0.657
NISB-ME,Nidaros Sparebank,Equity certificates,128.0,123.0,130.0,0,LP,143.24,,,,0.1429,
NORBIT,NORBIT,Information technology,19.5,19.5,19.8,10,LP,1107.46,-0.024900000000000002,-0.0151,0.0127,-0.024900000000000002,
NOM,Nordic Mining,Materials,3.5,3.48,3.5,185,,590.77,0.0294,0.1589,0.6587999999999999,0.6355,0.5383
NANO,Nordic Nanovector,Health care,25.26,25.26,25.32,313,,1670.78,-0.049,-0.06860000000000001,-0.2205,-0.2048,-0.442
NOD,Nordic Semiconductor,Information technology,59.65,59.5,59.65,169,,10478.22,-0.0197,0.0688,0.0833,0.0736,1.0034
NHY,Norsk Hydro,Materials,29.68,29.67,29.69,1724,,60774.22,-0.0253,-0.0797,-0.09230000000000001,-0.0904,-0.2232
NSKOG,Norske Skog,Materials,41.01,41.01,41.4,36,,3383.33,-0.0236,-0.031,-0.0463,-0.0616,
NORTH,North Energy,Energy,1.44,1.35,1.44,12,,168.26,0.0106,0.0361,0.063,-0.0682,-0.0341
NODL,Northern Drilling,Energy,16.52,16.5,16.58,95,,1776.82,-0.0646,-0.15539999999999998,-0.1981,-0.2,-0.6951999999999999
NRS,Norway Royal Salmon,Consumer staples,232.0,232.2,233.0,67,,10076.08,-0.015300000000000001,-0.0713,-0.0341,-0.0301,0.2059
NAS,Norwegian Air Shuttle,Industrials,36.21,36.22,36.28,2054,,5922.40,-0.053399999999999996,-0.1272,-0.027999999999999997,-0.0421,-0.557
NOR,Norwegian Energy Company,Energy,223.0,222.0,224.0,40,LP,5407.55,-0.0256,-0.0617,-0.0044,0.0111,-0.013000000000000001
NOFI,Norwegian Finans Holding,Financials,93.2,93.2,93.35,194,,17399.95,-0.0158,-0.0255,-0.012199999999999999,-0.0194,0.3593
NPRO,Norwegian Property,Real estate,14.45,13.9,14.45,14,,7132.89,0.0509,-0.0137,0.0321,0.039599999999999996,0.3736
NRC,NRC Group,Industrials,50.7,50.2,50.7,43,,2738.97,-0.051,-0.0346,-0.0873,-0.1208,-0.2132
NTS,NTS,Industrials,68.0,66.0,68.0,2,,4947.40,0.0074,0.0462,0.0625,0.1333,0.1433
OBSERV,Observe Medical,Health care,11.19,10.6,11.19,13,,171.68,0.0537,0.0971,-0.0009,-0.059699999999999996,
OCY,Ocean Yield,Energy,46.7,46.7,46.8,295,,8176.46,-0.03,-0.044800000000000006,-0.03,-0.0229,-0.1333
OTS,Oceanteam,Energy,4.89,4.89,5.18,6,,167.29,0.0,-0.0121,-0.0774,-0.002,-0.41590000000000005
ODL,Odfjell Drilling,Energy,24.26,24.26,24.32,65,,5744.36,-0.031200000000000002,-0.08310000000000001,-0.268,-0.2586,-0.0296
ODF,Odfjell ser. A,Industrials,28.3,28.5,29.1,3,LP,1698.57,-0.0471,-0.0691,0.0802,0.0679,-0.0241
ODFB,Odfjell ser. B,Industrials,28.2,28.2,28.6,3,LP,528.93,-0.0276,-0.0473,0.08460000000000001,0.07629999999999999,0.0070999999999999995
OKEA,OKEA,Energy,18.3,18.0,18.28,20,,1867.77,0.0011,-0.0044,0.1091,0.045700000000000005,
OET,Okeanis Eco Tankers,Energy,93.0,93.0,93.5,170,,3044.81,-0.07919999999999999,-0.1545,-0.0882,-0.1308,0.43079999999999996
OLT,Olav Thon Eiendomsselskap,Real estate,170.0,169.2,170.0,23,,17615.94,-0.0151,-0.0116,0.030299999999999997,0.0131,0.23329999999999998
ORK,Orkla,Consumer staples,88.48,88.44,88.52,767,,88507.06,-0.002,0.0137,-0.018600000000000002,-0.0045000000000000005,0.35109999999999997
OTELLO,Otello Corporation,Communication services,16.92,16.36,16.8,0,,2333.82,,,0.0393,0.0575,0.2297
PEN,Panoro Energy,Energy,18.54,18.5,18.56,121,,1272.47,-0.0472,-0.0673,-0.1583,-0.1895,0.2291
PARB,Pareto Bank,Financials,45.5,45.4,45.5,79,,3178.25,-0.0215,0.027000000000000003,0.21280000000000002,0.1813,0.303
PCIB,PCI Biotech Holding,Health care,61.7,61.4,61.7,258,,2299.31,-0.0708,-0.0508,-0.149,-0.1956,1.3022
PSE,Petrolia,Energy,2.68,2.68,2.82,2,,158.48,-0.0629,0.0,0.0,-0.1067,-0.1625
PNOR,PetroNor E&P Limited,Energy,1.0,0.98,1.0,14,,971.47,-0.009899999999999999,0.0018,0.0403,-0.019799999999999998,0.0023
PGS,PGS,Energy,19.04,19.01,19.07,324,,6446.53,-0.0554,0.0582,0.18109999999999998,0.10550000000000001,0.1222
PHLY,Philly Shipyard,Industrials,42.2,40.1,41.6,7,,510.95,-0.0495,-0.0495,0.029300000000000003,-0.011699999999999999,0.45020000000000004
PHO,Photocure,Health care,79.7,79.7,80.0,295,LP,1735.85,-0.0455,0.0487,-0.1144,-0.10949999999999999,0.8093
PPG PREF,Pioneer Property Group,Real estate,101.0,100.0,101.0,2,,491.72,0.01,0.0,0.0086,0.0,0.0556
PLCS,Polarcus,Energy,1.17,1.16,1.17,27,,601.13,-0.0282,-0.057999999999999996,-0.115,-0.12029999999999999,0.125
POL,Polaris Media,Communication services,37.2,37.0,39.4,4,,1814.00,0.0,-0.051,-0.0558,0.056799999999999996,0.5431
PLT,poLight,Information technology,73.0,72.5,73.5,258,LP,592.51,-0.0629,0.4608,1.058,0.9005,1.569
PRS,Prosafe,Energy,3.47,3.47,3.5,587,,284.07,0.129,0.09369999999999999,0.7587999999999999,0.6584,-0.7863
PROTCT,Protector Forsikring,Financials,42.2,42.2,42.42,42,,3450.35,-0.018600000000000002,-0.2369,-0.183,-0.1954,-0.11720000000000001
QFR,Q-Free,Information technology,6.85,6.5,6.85,3,,611.18,0.022400000000000003,0.0148,0.0787,0.0074,-0.0616
QEC,Questerre Energy Corporation,Energy,1.39,1.39,1.4,187,,594.79,-0.0885,0.0296,0.0451,-0.0795,-0.26839999999999997
RAKP,RAK Petroleum,Energy,10.5,10.5,10.85,16,,2041.70,-0.0789,-0.0455,-0.0625,-0.0987,-0.258
REACH,Reach Subsea,Energy,1.45,1.38,1.5,5,,208.14,0.0105,-0.0461,-0.0268,-0.0852,-0.302
REC,REC Silicon,Information technology,3.8,3.77,3.8,624,,1063.31,-0.098,0.0928,0.3789,0.41600000000000004,-0.3186
RIVER-ME,River iGaming,Consumer discretionary,16.4,14.0,14.9,0,,311.87,,,0.0446,0.025,-0.344
ROM,RomReal,Real estate,2.34,2.1,2.34,1,,96.69,0.1038,,0.0086,0.0174,0.1471
SDSD,S.D. Standard Drilling,Energy,1.22,1.22,1.25,107,,699.87,-0.015700000000000002,-0.0672,-0.0706,-0.0741,0.0889
SAGA,Saga Tankers,Financials,1.04,1.05,1.07,10,,276.80,-0.07139999999999999,-0.0877,-0.10339999999999999,-0.1186,0.0452
SALM,SalMar,Consumer staples,468.2,468.0,468.3,753,,52870.48,-0.011200000000000002,0.0067,0.027200000000000002,0.040999999999999995,0.1293
SALMON,Salmones Camanchaca,Consumer staples,74.0,74.0,75.0,9,,4884.00,-0.013300000000000001,-0.013300000000000001,0.0756,0.09789999999999999,-0.12050000000000001
SADG,Sandnes Sparebank,Equity certificates,68.0,67.5,68.0,4,,1563.75,0.0,0.0,0.0149,0.0149,0.2375
SAS NOK,SAS AB,Industrials,13.36,13.35,13.39,72,,5111.30,-0.0305,-0.083,-0.0754,-0.0735,-0.4125
SATS,SATS,Consumer discretionary,24.1,24.1,24.2,71,,4097.00,-0.0040999999999999995,-0.0203,0.0955,0.06280000000000001,
SBANK,Sbanken,Financials,71.0,71.0,71.2,49,,7587.72,-0.0274,-0.0327,-0.031400000000000004,-0.0483,-0.0352
SSO,Scatec Solar,Utilities,134.9,134.8,135.1,762,,16879.86,-0.0379,0.0282,0.1225,0.08539999999999999,0.7034999999999999
SCHA,Schibsted ser. A,Communication services,281.3,281.0,281.3,273,,29477.52,-0.0199,0.0043,0.0571,0.0603,0.2884
SCHB,Schibsted ser. B,Communication services,264.4,263.6,264.2,70,,34208.65,-0.02,-0.003,0.051699999999999996,0.05,0.3418
SBX,SeaBird Exploration,Energy,0.54,0.54,0.55,59,LP,291.56,-0.0608,-0.0968,-0.011000000000000001,-0.0425,-0.6445000000000001
SDRL,Seadrill,Energy,12.59,12.45,12.59,222,,1258.80,-0.0319,-0.22089999999999999,-0.3259,-0.39270000000000005,-0.8390000000000001
SSG,Self Storage Group,Industrials,26.8,26.4,26.9,51,,2214.14,-0.0111,0.0229,-0.0074,-0.053,0.4889
SBO,Selvaag Bolig,Real estate,53.8,53.7,53.9,180,,5026.07,-0.014499999999999999,0.044199999999999996,0.0646,0.0286,0.9702
SHLF,Shelf Drilling,Energy,20.6,20.2,20.5,21,,2808.95,-0.0507,-0.1121,0.2118,0.1573,-0.5012
SIOFF,Siem Offshore,Energy,1.23,1.22,1.41,0,,1149.73,,,-0.0611,-0.023799999999999998,-0.23600000000000002
SKUE,Skue Sparebank,Equity certificates,180.0,176.0,177.0,2,LP,338.58,0.0,0.0227,0.07139999999999999,0.0588,0.48210000000000003
SOFTOX-ME,SoftOx Solutions,Health care,27.0,27.2,28.4,0,,209.28,,,-0.2286,-0.1176,
SOGN,Sogn Sparebank,Equity certificates,105.0,103.0,106.0,0,LP,66.41,,,-0.009399999999999999,-0.0187,0.0202
SOLON,Solon Eiendom,Real estate,38.6,38.6,38.9,7,,2697.24,0.0105,-0.0103,-0.0026,-0.0493,0.135
SOFF,Solstad Offshore,Energy,0.93,0.92,0.93,40,,269.55,-0.0464,-0.1002,-0.11900000000000001,-0.047400000000000005,-0.38420000000000004
SBVG,SpareBank 1 BV,Equity certificates,40.0,40.0,40.1,7,LP,2520.30,-0.0074,-0.0196,0.0178,0.0101,0.1794
NONG,SpareBank 1 Nord-Norge,Equity certificates,78.4,78.3,78.5,98,LP,7871.20,-0.018799999999999997,-0.0163,0.0116,-0.0013,0.261
SNOR,SpareBank 1 Nordvest,Equity certificates,114.0,112.0,113.0,1,,254.28,0.0,0.0,0.0,-0.0087,0.1363
RING,SpareBank 1 Ringerike Hadeland,Equity certificates,236.0,234.0,238.0,0,,3693.50,,,0.06309999999999999,0.026099999999999998,0.2752
MING,SpareBank 1 SMN,Equity certificates,101.2,100.8,101.0,157,,13139.38,-0.0194,-0.0175,0.013999999999999999,0.01,0.2346
SRBANK,SpareBank 1 SR-Bank,Financials,98.2,98.1,98.2,741,,25105.79,-0.0447,-0.0373,-0.0091,-0.018000000000000002,0.11960000000000001
SOAG,SpareBank 1 Østfold Akershus,Equity certificates,238.0,238.0,240.0,2,LP,2948.38,-0.0083,-0.0083,0.0085,-0.0083,0.2465
SPOL,SpareBank 1 Østlandet,Equity certificates,98.5,98.2,98.5,44,LP,11409.23,-0.004,-0.004,0.0649,0.0649,0.2375
MORG,Sparebanken Møre,Equity certificates,319.0,316.0,319.0,12,LP,3138.04,0.0,0.0031,0.0063,0.0063,0.1788
SOR,Sparebanken Sør,Equity certificates,109.0,109.0,111.0,11,LP,1702.54,-0.0268,-0.0091,0.0,-0.0091,0.2116
SBTE,Sparebanken Telemark,Equity certificates,132.0,129.0,132.0,2,,1438.62,0.0076,0.0,0.0154,0.0154,0.188
SVEG,Sparebanken Vest,Equity certificates,65.6,65.4,65.6,39,LP,7040.10,-0.0060999999999999995,0.009300000000000001,0.0381,0.0315,0.2699
SPOG,Sparebanken Øst,Equity certificates,56.0,56.0,56.6,4,,1160.95,-0.0175,-0.0106,0.037000000000000005,0.0256,0.0584
SBLK,Star Bulk Carriers,Industrials,83.0,82.0,83.0,15,LP,7526.98,-0.0024,-0.1263,-0.1902,-0.217,0.0691
SNI,Stolt-Nielsen,Industrials,120.0,120.0,120.2,81,,6422.86,-0.04,-0.056600000000000004,0.0526,0.0526,0.2138
STB,Storebrand,Financials,70.8,70.72,70.8,1009,,33054.45,-0.0294,-0.0344,0.0202,0.0252,0.1311
STORM,Storm Real Estate,Real estate,3.0,2.92,3.14,1,,26.50,-0.056600000000000004,-0.10710000000000001,-0.1892,-0.1176,-0.4118
STRONG,StrongPoint,Information technology,11.0,11.0,11.2,16,LP,485.91,-0.0222,-0.047599999999999996,-0.059800000000000006,-0.0833,0.303
SUBC,Subsea 7,Energy,102.45,102.4,102.5,1144,,30615.63,-0.0279,-0.0557,-0.018600000000000002,-0.0219,0.0837
SUNSB-ME,Sunndal Sparebank,Equity certificates,115.0,112.0,115.0,0,LP,155.50,,,0.0,0.0,0.0852
SUSB-ME,Surnadal Sparebank,Equity certificates,113.0,111.0,113.0,0,LP,227.06,,,0.0089,0.0089,
TEONE-ME,TargetEveryOne,Information technology,1.27,1.17,1.22,26,,152.18,0.12390000000000001,-0.18059999999999998,0.9242,0.16510000000000002,-0.3135
TRVX,Targovax,Health care,7.2,7.17,7.24,344,,456.36,-0.0765,-0.2432,0.024399999999999998,-0.1697,-0.1215
TEAM,Team Tankers International,Industrials,5.45,4.84,5.5,0,,1107.73,,,-0.018000000000000002,0.009300000000000001,-0.2158
TECH,Techstep,Information technology,3.0,2.95,3.0,16,,488.38,-0.0323,-0.0354,-0.0323,-0.115,-0.16670000000000001
TEL,Telenor,Communication services,164.85,164.85,164.9,1359,,234526.01,-0.0132,-0.0108,0.030299999999999997,0.0467,0.0516
TGS,TGS-NOPEC Geophysical Company,Energy,241.7,241.3,241.5,749,,28318.70,-0.0281,-0.081,-0.09849999999999999,-0.0951,0.0331
SSC,The Scottish Salmon Company,Consumer staples,28.15,28.15,28.2,7,,5461.89,0.0,-0.0018,-0.0034999999999999996,-0.0034999999999999996,0.8204
THIN,Thin Film Electronics,Information technology,2.05,2.02,2.07,92,,120.12,-0.04650000000000001,-0.0949,-0.18,-0.1202,-0.8373
TIETOO,TietoEVRY,Information technology,288.4,288.8,289.6,5,,34104.32,-0.0089,-0.0007000000000000001,0.0642,0.038900000000000004,
TOM,Tomra Systems,Industrials,258.6,258.2,258.6,766,,38148.69,-0.0344,-0.0779,-0.094,-0.0726,0.2397
TOTG,Totens Sparebank,Equity certificates,143.0,141.0,144.0,5,LP,875.81,-0.0138,0.006999999999999999,0.0288,0.0288,0.2401
TRE,Treasure,Industrials,14.65,14.05,14.6,2,,3183.96,0.0138,0.0693,0.0852,0.0733,0.1366
TYSB-ME,Tysnes Sparebank,Equity certificates,118.0,113.0,118.0,0,LP,179.02,,,-0.032799999999999996,-0.032799999999999996,0.10550000000000001
ULTIMO,Ultimovacs,Health care,51.8,51.8,52.0,86,,1443.17,-0.0681,-0.0877,0.3333,0.3265,
VEI,Veidekke,Industrials,123.1,123.0,123.2,55,,16613.12,-0.0128,-0.016,0.0241,0.0301,0.4031
VISTIN,Vistin Pharma,Health care,8.5,8.16,9.04,4,,376.93,-0.0297,-0.09380000000000001,-0.1827,-0.1827,0.1518
VVL,Voss Veksel- og Landmandsbank,Financials,156.0,154.0,157.0,0,LP,343.82,,,0.0,0.0,0.2116
VOW,Vow,Industrials,31.3,31.2,31.4,534,LP,3335.44,-0.0959,-0.08529999999999999,0.0687,0.036699999999999997,5.1714
WALWIL,Wallenius Wilhelmsen,Industrials,25.28,25.28,25.4,62,,10675.87,-0.031200000000000002,-0.0661,0.1745,0.1659,-0.1176
WSTEP,Webstep,Information technology,23.6,22.8,23.4,7,,629.49,-0.0167,-0.0167,-0.0484,-0.0248,0.011399999999999999
WWI,Wilh. Wilhelmsen Holding ser. A,Industrials,152.0,152.5,157.5,19,,5168.00,-0.0617,-0.1059,-0.05,-0.0788,0.0401
WWIB,Wilh. Wilhelmsen Holding ser. B,Industrials,154.5,154.5,158.5,17,,1634.61,-0.0404,-0.08310000000000001,-0.0404,-0.0636,0.0673
WILS,Wilson,Industrials,21.0,18.9,21.8,0,,921.06,,,0.0096,0.0096,0.10529999999999999
WRE-ME,WR Entertainment,Communication services,0.75,,,0,,1.30,,,,,
XXL,XXL,Consumer discretionary,11.96,11.92,11.97,250,,1982.52,-0.032400000000000005,-0.09050000000000001,-0.2585,-0.28600000000000003,-0.5779
YAR,Yara International,Materials,334.3,334.2,334.3,966,,90608.88,-0.013600000000000001,-0.0274,-0.0946,-0.0852,-0.0215
ZAL,Zalaris,Industrials,31.5,31.5,31.7,21,,616.40,-0.0455,0.09369999999999999,0.1413,0.1413,0.22089999999999999
ZENA-ME,Zenith Energy,Energy,0.23,0.23,0.23,12,LP,105.66,-0.0209,-0.0526,0.11960000000000001,0.0935,-0.4
ZWIPE-ME,Zwipe,Information technology,6.4,6.4,6.5,20,,163.36,-0.0229,-0.0154,0.13269999999999998,0.2075,
